OrderDetailID,OrderID,ProductID,Quantity
1662,313,378,5
1663,690,560,8
1664,536,327,6
1665,191,19,1
1666,599,93,5
1667,641,167,6
1668,781,291,7
1669,568,452,4
1670,658,361,6
1671,784,22,9
1672,2,355,7
1673,25,345,3
1674,688,546,5
1675,634,457,1
1676,90,456,10
1677,362,356,7
1678,320,240,7
1679,232,176,9
1680,472,482,4
1681,495,493,7
1682,254,432,8
1683,567,434,10
1684,527,115,4
1685,765,28,5
1686,643,194,8
1687,83,579,1
1688,437,224,2
1689,777,61,3
1690,175,302,10
1691,361,81,2
1692,307,441,5
1693,273,112,7
1694,24,413,6
1695,591,338,8
1696,764,280,3
1697,627,344,3
1698,159,40,7
1699,324,188,10
1700,497,23,9
1701,320,29,10
1702,661,489,4
1703,563,571,2
1704,10,533,7
1705,277,131,3
1706,427,31,8
1707,749,418,6
1708,24,280,7
1709,610,213,7
1710,192,253,7
1711,131,444,6
1712,572,31,7
1713,94,448,5
1714,564,497,6
1715,508,8,6
1716,202,489,2
1717,527,22,7
1718,33,227,6
1719,522,238,9
1720,77,166,7
1721,750,15,10
1722,421,251,8
1723,129,262,7
1724,34,195,7
1725,193,43,9
1726,2,495,4
1727,384,237,8
1728,26,355,9
1729,745,567,9
1730,712,430,2
1731,609,442,9
1732,762,377,9
1733,83,19,8
1734,496,219,4
1735,357,267,2
1736,541,354,8
1737,713,418,9
1738,525,51,2
1739,163,219,4
1740,800,229,2
1741,386,240,4
1742,736,376,9
1743,615,364,7
1744,536,329,2
1745,254,304,7
1746,251,519,8
1747,383,429,3
1748,515,535,7
1749,377,537,2
1750,636,292,4
1751,220,381,7
1752,762,354,9
1753,750,179,5
1754,33,383,2
1755,474,411,3
1756,254,276,5
1757,681,525,8
1758,143,516,8
1759,214,146,1
1760,232,283,5
1761,213,9,3
1762,408,66,6
1763,149,356,10
1764,70,275,7
1765,465,282,1
1766,401,209,5
1767,571,506,10
1768,788,507,3
1769,435,184,7
1770,182,285,2
1771,227,32,8
1772,188,30,1
1773,307,391,8
1774,284,328,8
1775,530,327,2
1776,523,368,5
1777,192,441,8
1778,190,354,5
1779,538,440,4
1780,344,223,8
1781,85,38,4
1782,249,100,4
1783,116,480,8
1784,523,379,1
1785,17,358,7
1786,167,358,6
1787,401,583,6
1788,57,574,1
1789,20,576,2
1790,746,60,5
1791,753,370,4
1792,271,154,4
1793,60,203,7
1794,429,291,5
1795,709,260,10
1796,249,435,9
1797,449,496,2
1798,649,50,2
1799,11,260,5
1800,387,15,1
1801,294,586,3
1802,13,440,9
1803,69,2,8
1804,197,220,5
1805,397,484,5
1806,392,260,9
1807,431,63,7
1808,604,170,7
1809,46,90,8
1810,120,301,2
1811,322,577,1
1812,776,81,4
1813,524,353,7
1814,296,547,10
1815,515,61,3
1816,180,237,7
1817,302,363,1
1818,485,228,2
1819,226,544,3
1820,341,580,1
1821,105,105,7
1822,416,18,1
1823,758,304,6
1824,271,285,10
1825,415,502,8
1826,545,458,10
1827,203,106,10
1828,231,218,5
1829,215,265,2
1830,157,435,6
1831,482,204,1
1832,93,263,9
1833,799,421,8
1834,213,538,9
1835,401,332,10
1836,754,409,7
1837,189,205,8
1838,567,345,4
1839,54,14,4
1840,699,237,6
1841,307,383,10
1842,374,231,7
1843,330,356,5
1844,659,520,7
1845,494,20,7
1846,171,385,5
1847,310,291,9
1848,226,427,2
1849,203,444,10
1850,21,302,4
1851,470,305,10
1852,576,541,3
1853,94,585,2
1854,22,546,6
1855,551,370,5
1856,564,396,3
1857,171,410,6
1858,56,389,8
1859,800,353,1
1860,593,328,5
1861,48,385,2
1862,428,560,6
1863,446,528,10
1864,771,63,3
1865,108,74,8
1866,63,256,1
1867,398,99,10
1868,442,216,8
1869,132,432,3
1870,271,471,5
1871,89,187,3
1872,622,463,4
1873,541,425,10
1874,436,62,4
1875,764,46,8
1876,196,497,9
1877,585,178,9
1878,163,104,2
1879,410,268,9
1880,636,214,2
1881,684,471,1
1882,248,54,1
1883,622,457,10
1884,293,231,4
1885,173,225,10
1886,219,266,3
1887,486,375,6
1888,234,386,7
1889,327,388,6
1890,153,361,8
1891,664,410,8
1892,486,247,7
1893,155,152,10
1894,375,14,5
1895,196,497,8
1896,758,184,10
1897,318,65,6
1898,645,592,9
1899,514,309,5
1900,129,201,1
1901,387,478,7
1902,339,119,5
1903,634,95,7
1904,517,295,1
1905,533,210,1
1906,68,93,3
1907,365,130,7
1908,208,251,8
1909,119,247,9
1910,45,424,2
1911,483,437,9
1912,272,427,5
1913,563,553,4
1914,424,66,7
1915,466,21,3
1916,321,278,2
1917,112,342,4
1918,208,433,2
1919,645,336,4
1920,305,214,1
1921,74,117,10
1922,333,431,8
1923,499,33,4
1924,479,359,3
1925,53,331,2
1926,278,545,4
1927,573,516,2
1928,181,318,10
1929,476,549,3
1930,219,263,7
1931,363,169,9
1932,691,137,8
1933,438,341,1
1934,158,491,8
1935,692,60,8
1936,563,203,4
1937,25,101,8
1938,361,510,1
1939,351,155,5
1940,106,196,5
1941,6,109,1
1942,446,246,10
1943,490,450,10
1944,331,164,4
1945,311,140,3
1946,526,219,2
1947,413,56,2
1948,297,518,9
1949,490,143,10
1950,657,456,7
1951,449,373,10
1952,180,186,8
1953,204,488,1
1954,330,244,5
1955,209,522,3
1956,6,28,8
1957,636,499,6
1958,361,512,8
1959,454,532,10
1960,386,213,3
1961,348,77,3
1962,433,219,10
1963,670,558,10
1964,430,469,8
1965,646,508,5
1966,706,18,9
1967,464,348,3
1968,714,561,3
1969,335,442,8
1970,799,29,2
1971,293,517,7
1972,656,465,8
1973,112,116,9
1974,709,459,9
1975,74,462,7
1976,238,543,6
1977,697,324,3
1978,63,160,2
1979,77,134,6
1980,438,39,5
1981,709,514,10
1982,628,368,5
1983,207,263,8
1984,711,589,3
1985,211,55,1
1986,688,234,2
1987,544,27,10
1988,404,3,4
1989,333,379,6
1990,690,56,9
1991,205,386,5
1992,667,282,5
1993,70,590,8
1994,415,243,4
1995,335,271,7
1996,39,566,8
1997,217,299,6
1998,470,465,9
1999,218,76,1
2000,279,300,2
